Insert into Genre values(1, 'Comedy',10035);
Insert into Genre values(3938, 'Action',324552);
Insert into Genre values(3939, 'Action',9486);
Insert into Genre values(3940, 'Adventure',58233);
Insert into Genre values(3941, 'Drama',62527);
Insert into Genre values(3942, 'Family',24020);
Insert into Genre values(3943, 'Action',72545);
Insert into Genre values(3944, 'Science Fiction',88751);
Insert into Genre values(3945, 'Thriller',10866);
Insert into Genre values(3946, 'Thriller',16763);
Insert into Genre values(3947, 'Science Fiction',329);
Insert into Genre values(3948, 'Action',331);
Insert into Genre values(3949, 'Adventure',135397);
Insert into Genre values(3950, 'Fantasy',56715);
Insert into Genre values(3951, 'Adventure',141052);
Insert into Genre values(3952, 'Animation',379291);
Insert into Genre values(3953, 'Animation',76589);
Insert into Genre values(3954, 'Science Fiction',183011);
Insert into Genre values(3955, 'Action',297556);
Insert into Genre values(3956, 'Comedy',10345);
Insert into Genre values(3957, 'Comedy',47354);
Insert into Genre values(3958, 'Comedy',41586);
Insert into Genre values(3959, 'Comedy',46809);
Insert into Genre values(3960, 'Crime',23483);
Insert into Genre values(3961, 'Adventure',59859);
Insert into Genre values(3962, 'Thriller',10222);
Insert into Genre values(3963, 'Adventure',24993);
Insert into Genre values(3964, 'Thriller',39027);
Insert into Genre values(3965, 'Drama',40661);
Insert into Genre values(3966, 'Drama',308529);
Insert into Genre values(3967, 'Action',38872);
Insert into Genre values(3968, 'Crime',24);
Insert into Genre values(3969, 'Crime',393);
Insert into Genre values(3970, 'Comedy',36896);
Insert into Genre values(3971, 'Comedy',36779);
Insert into Genre values(3972, 'Adventure',51786);
Insert into Genre values(3973, 'Comedy',383121);
Insert into Genre values(3974, 'Adventure',244);
Insert into Genre values(3975, 'Drama',10730);
Insert into Genre values(3976, 'Horror',31947);
Insert into Genre values(3977, 'Adventure',9838);
Insert into Genre values(3978, 'Adventure',43388);
Insert into Genre values(3979, 'Comedy',207703);
Insert into Genre values(3980, 'Mystery',9437);
Insert into Genre values(3981, 'Drama',8359);
Insert into Genre values(3982, 'Comedy',50025);
Insert into Genre values(3983, 'Family',77051);
Insert into Genre values(3984, 'Music',11314);
Insert into Genre values(3985, 'Comedy',13417);
Insert into Genre values(3986, 'Drama',25423);
Insert into Genre values(3987, 'Animation',9502);
Insert into Genre values(3988, 'Adventure',140300);
Insert into Genre values(3989, 'Animation',10340);
Insert into Genre values(3990, 'Animation',18269);
Insert into Genre values(3991, 'Drama',21461);
Insert into Genre values(3992, 'Horror',17618);
Insert into Genre values(3993, 'Comedy',9825);
Insert into Genre values(3994, 'Science Fiction',17038);
Insert into Genre values(3995, 'Action',44037);
Insert into Genre values(3996, 'Horror',336560);
Insert into Genre values(3997, 'Science Fiction',135309);
Insert into Genre values(3998, 'Adventure',1996);
Insert into Genre values(3999, 'Fantasy',1995);
Insert into Genre values(4000, 'Drama',2202);
Insert into Genre values(4001, 'Science Fiction',294562);
Insert into Genre values(4002, 'Science Fiction',11525);
Insert into Genre values(4003, 'Fantasy',30577);
Insert into Genre values(4004, 'Thriller',25018);
Insert into Genre values(4005, 'Drama',29229);
Insert into Genre values(4006, 'Adventure',38828);
Insert into Genre values(4007, 'Adventure',177271);
Insert into Genre values(4008, 'Adventure',300424);
Insert into Genre values(4009, 'Animation',396330);
Insert into Genre values(4010, 'Adventure',322456);
Insert into Genre values(4011, 'Adventure',353595);
Insert into Genre values(4012, 'Comedy',30366);
Insert into Genre values(4013, 'Horror',11811);
Insert into Genre values(4014, 'Horror',18009);
Insert into Genre values(4015, 'Fantasy',19286);
Insert into Genre values(4016, 'Fantasy',19287);
Insert into Genre values(4017, 'Comedy',19288);
Insert into Genre values(4018, 'Comedy',21316);
Insert into Genre values(4019, 'Action',941);
Insert into Genre values(4020, 'Adventure',942);
Insert into Genre values(4021, 'Action',943);
Insert into Genre values(4022, 'Adventure',944);
Insert into Genre values(4023, 'Adventure',1251);
Insert into Genre values(4024, 'Documentary',348191);
Insert into Genre values(4025, 'Action',709);
Insert into Genre values(4026, 'Drama',21972);
Insert into Genre values(4027, 'Drama',26655);
Insert into Genre values(4028, 'Family',11544);
Insert into Genre values(4029, 'Comedy',20760);
Insert into Genre values(4030, 'Romance',39451);
Insert into Genre values(4031, 'Action',253);
Insert into Genre values(4032, 'Thriller',1571);
Insert into Genre values(4033, 'Drama',53031);
Insert into Genre values(4034, 'Drama',263115);
Insert into Genre values(4035, 'Crime',267860);
Insert into Genre values(4036, 'Foreign',62762);
Insert into Genre values(4037, 'TV Genre',117258);
Insert into Genre values(4038, 'Romance',9494);
Insert into Genre values(4039, 'Comedy',11982);
Insert into Genre values(4040, 'Comedy',9356);
Insert into Genre values(4041, 'Action',107966);
Insert into Genre values(4042, 'Adventure',46812);
Insert into Genre values(4043, 'Drama',13489);
Insert into Genre values(4044, 'Romance',16250);
Insert into Genre values(4045, 'Action',25182);
Insert into Genre values(4046, 'Western',21636);
Insert into Genre values(4047, 'Action',22488);
Insert into Genre values(4048, 'Drama',20641);
Insert into Genre values(4049, 'Western',87311);
Insert into Genre values(4050, 'Action',20583);
Insert into Genre values(4051, 'Romance',30975);
Insert into Genre values(4052, 'Drama',49857);
Insert into Genre values(4053, 'Fantasy',36096);
Insert into Genre values(4054, 'Western',11175);
Insert into Genre values(4055, 'Romance',24686);
Insert into Genre values(4056, 'Adventure',81895);
Insert into Genre values(4057, 'Adventure',13632);
Insert into Genre values(4058, 'Comedy',23631);
Insert into Genre values(4059, 'Crime',106747);
Insert into Genre values(4060, 'Family',60800);
Insert into Genre values(4061, 'Action',9659);
Insert into Genre values(4062, 'Action',8810);
Insert into Genre values(4063, 'Adventure',9355);
Insert into Genre values(4064, 'Adventure',76341);
Insert into Genre values(4065, 'Animation',953);
Insert into Genre values(4066, 'Family',80321);
Insert into Genre values(4067, 'Animation',10527);
Insert into Genre values(4068, 'Family',215405);
Insert into Genre values(4069, 'Comedy',77930);
Insert into Genre values(4070, 'Drama',264999);
Insert into Genre values(4071, 'Crime',10648);
Insert into Genre values(4072, 'Crime',389396);
Insert into Genre values(4073, 'Drama',414937);
Insert into Genre values(4074, 'Crime',452142);
Insert into Genre values(4075, 'Romance',11631);
Insert into Genre values(4076, 'Adventure',49521);
Insert into Genre values(4077, 'Horror',11454);
Insert into Genre values(4078, 'Action',14240);
Insert into Genre values(4079, 'Thriller',28090);
Insert into Genre values(4080, 'Adventure',50687);
Insert into Genre values(4081, 'Comedy',10019);
Insert into Genre values(4082, 'Comedy',34376);
Insert into Genre values(4083, 'Family',14306);
Insert into Genre values(4084, 'Drama',272878);
Insert into Genre values(4085, 'Comedy',14908);
Insert into Genre values(4086, 'Crime',278924);
Insert into Genre values(4087, 'Romance',693);
Insert into Genre values(4088, 'Romance',1597);
Insert into Genre values(4089, 'Science Fiction',17911);
Insert into Genre values(4090, 'Horror',52454);
Insert into Genre values(4091, 'Science Fiction',246594);
Insert into Genre values(4092, 'Science Fiction',30379);
Insert into Genre values(4093, 'Adventure',607);
Insert into Genre values(4094, 'Comedy',41154);
Insert into Genre values(4095, 'Adventure',608);
Insert into Genre values(4096, 'Family',15400);
Insert into Genre values(4097, 'Family',13378);
Insert into Genre values(4098, 'Adventure',9070);
Insert into Genre values(4099, 'Family',13931);
Insert into Genre values(4100, 'Horror',4961);
Insert into Genre values(4101, 'Science Fiction',10706);
Insert into Genre values(4102, 'Science Fiction',33005);
Insert into Genre values(4103, 'Animation',211672);
Insert into Genre values(4104, 'Mystery',13515);
Insert into Genre values(4105, 'Mystery',46441);
Insert into Genre values(4106, 'Crime',1493);
Insert into Genre values(4107, 'Comedy',10040);
Insert into Genre values(4108, 'Adventure',15379);
Insert into Genre values(4109, 'Adventure',12764);
Insert into Genre values(4110, 'Action',954);
Insert into Genre values(4111, 'Thriller',56292);
Insert into Genre values(4112, 'Adventure',177677);
Insert into Genre values(4113, 'Action',955);
Insert into Genre values(4114, 'Action',956);
Insert into Genre values(4115, 'Drama',37853);
Insert into Genre values(4116, 'Comedy',36645);
Insert into Genre values(4117, 'Family',37453);
Insert into Genre values(4118, 'Fantasy',212470);
Insert into Genre values(4119, 'Family',360404);
Insert into Genre values(4120, 'Animation',447113);
Insert into Genre values(4121, 'Family',167666);
Insert into Genre values(4122, 'Family',166747);
Insert into Genre values(4123, 'Animation',227257);
Insert into Genre values(4124, 'Animation',260234);
Insert into Genre values(4125, 'Family',134632);
Insert into Genre values(4126, 'Animation',382581);
Insert into Genre values(4127, 'Family',324963);
Insert into Genre values(4128, 'Fantasy',192911);
Insert into Genre values(4129, 'Family',413736);
Insert into Genre values(4130, 'Animation',167313);
Insert into Genre values(4131, 'Thriller',43933);
Insert into Genre values(4132, 'Family',62211);
Insert into Genre values(4133, 'Comedy',585);
Insert into Genre values(4134, 'Drama',145221);
Insert into Genre values(4135, 'Adventure',698);
Insert into Genre values(4136, 'Drama',33258);
Insert into Genre values(4137, 'Western',85339);
Insert into Genre values(4138, 'Fantasy',9312);
Insert into Genre values(4139, 'Fantasy',9823);
Insert into Genre values(4140, 'Family',20947);
Insert into Genre values(4141, 'Fantasy',58664);
Insert into Genre values(4142, 'Fantasy',406052);
Insert into Genre values(4143, 'Fantasy',289239);
Insert into Genre values(4144, 'Animation',403052);
Insert into Genre values(4145, 'Comedy',1268);
Insert into Genre values(4146, 'Drama',59589);
Insert into Genre values(4147, 'Thriller',38774);
Insert into Genre values(4148, 'Mystery',59584);
Insert into Genre values(4149, 'Thriller',18705);
Insert into Genre values(4150, 'Fantasy',50506);
Insert into Genre values(4151, 'Family',10674);
Insert into Genre values(4152, 'Comedy',12242);
Insert into Genre values(4153, 'Comedy',10874);
Insert into Genre values(4154, 'Comedy',10208);
Insert into Genre values(4155, 'Adventure',145220);
Insert into Genre values(4156, 'Drama',38459);
Insert into Genre values(4157, 'Mystery',328848);
Insert into Genre values(4158, 'Mystery',392629);
Insert into Genre values(4159, 'Mystery',371181);
Insert into Genre values(4160, 'Mystery',361751);
Insert into Genre values(4161, 'Drama',51438);
Insert into Genre values(4162, 'Adventure',32834);
Insert into Genre values(4163, 'Drama',8346);
Insert into Genre values(4164, 'Comedy',302688);
Insert into Genre values(4165, 'Horror',39874);
Insert into Genre values(4166, 'Horror',14435);
Insert into Genre values(4167, 'Adventure',18992);
Insert into Genre values(4168, 'Drama',4032);
Insert into Genre values(4169, 'Drama',11317);
Insert into Genre values(4170, 'Fantasy',36699);
Insert into Genre values(4171, 'Comedy',201676);
Insert into Genre values(4172, 'Animation',292177);
Insert into Genre values(4173, 'Crime',29829);
Insert into Genre values(4174, 'Thriller',29484);
Insert into Genre values(4175, 'Crime',207454);
Insert into Genre values(4176, 'Adventure',321068);
Insert into Genre values(4177, 'Adventure',347096);
Insert into Genre values(4178, 'Fantasy',401689);
Insert into Genre values(4179, 'Action',370687);
Insert into Genre values(4180, 'Thriller',30155);
Insert into Genre values(4181, 'Crime',47882);
Insert into Genre values(4182, 'Crime',23280);
Insert into Genre values(4183, 'Mystery',47884);
Insert into Genre values(4184, 'Mystery',47883);
Insert into Genre values(4185, 'Comedy',11283);
Insert into Genre values(4186, 'Fantasy',35019);
Insert into Genre values(4187, 'Drama',21925);
Insert into Genre values(4188, 'Comedy',11418);
Insert into Genre values(4189, 'Romance',11452);
Insert into Genre values(4190, 'Adventure',11153);
Insert into Genre values(4191, 'Action',2059);
Insert into Genre values(4192, 'Adventure',6637);
Insert into Genre values(4193, 'Family',139380);
Insert into Genre values(4194, 'Family',49522);
Insert into Genre values(4195, 'Thriller',24230);
Insert into Genre values(4196, 'Action',63105);
Insert into Genre values(4197, 'Thriller',107096);
Insert into Genre values(4198, 'Thriller',60173);
Insert into Genre values(4199, 'Western',5921);
Insert into Genre values(4200, 'Action',8456);
Insert into Genre values(4201, 'Action',70006);
Insert into Genre values(4202, 'Action',391757);
Insert into Genre values(4203, 'Action',36670);
Insert into Genre values(4204, 'Thriller',11596);
Insert into Genre values(4205, 'Mystery',47404);
Insert into Genre values(4206, 'Adventure',1593);
Insert into Genre values(4207, 'Fantasy',18360);
Insert into Genre values(4208, 'Comedy',181533);
Insert into Genre values(4209, 'Horror',24925);
Insert into Genre values(4210, 'Family',141614);
Insert into Genre values(4211, 'Family',25741);
Insert into Genre values(4212, 'Comedy',10488);
Insert into Genre values(4213, 'Romance',10068);
Insert into Genre values(4214, 'Crime',25602);
Insert into Genre values(4215, 'Action',28148);
Insert into Genre values(4216, 'Crime',180894);
Insert into Genre values(4217, 'Action',74035);
Insert into Genre values(4218, 'Thriller',18616);
Insert into Genre values(4219, 'Drama',20478);
Insert into Genre values(4220, 'Fantasy',299579);
Insert into Genre values(4221, 'Family',20473);
Insert into Genre values(4222, 'Family',24236);
Insert into Genre values(4223, 'Crime',75656);
Insert into Genre values(4224, 'Adventure',291805);
Insert into Genre values(4225, 'Drama',1811);
Insert into Genre values(4226, 'Comedy',12107);
Insert into Genre values(4227, 'Crime',161);
Insert into Genre values(4228, 'Thriller',298);
Insert into Genre values(4229, 'Crime',163);
Insert into Genre values(4230, 'Action',700);
Insert into Genre values(4231, 'Comedy',24032);
Insert into Genre values(4232, 'Comedy',38147);
Insert into Genre values(4233, 'Thriller',117263);
